id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_employee_identification_document_hr_user,employee identification document hr user,hr_employment_custom.model_x_hr_employee_identification_document,hr.group_hr_user,1,1,1,1
access_employee_declaration_hr_user,employee declaration hr user,hr_employment_custom.model_x_hr_employee_declaration,hr.group_hr_user,1,1,1,1
access_employee_custody_type_hr_user,employee custody type hr user,hr_employment_custom.model_x_hr_employee_custody_type,hr.group_hr_user,1,1,1,1
access_employee_custody_item_hr_user,employee custody item hr user,hr_employment_custom.model_x_hr_employee_custody_item,hr.group_hr_user,1,1,1,1
access_hr_training_hr_user,training type hr user,hr_employment_custom.model_x_hr_training,hr.group_hr_user,1,1,1,1
access_hr_training_course_hr_user,training course hr user,hr_employment_custom.model_x_hr_training_course,hr.group_hr_user,1,1,1,1
access_hr_employee_training_commitment_hr_user,employee training commitment hr user,hr_employment_custom.model_x_hr_employee_training_commitment,hr.group_hr_user,1,1,1,1
access_employee_permission_type_hr_user,employee permission type hr user,hr_employment_custom.model_x_hr_employee_permission_type,hr.group_hr_user,1,1,1,1
access_employee_permission_hr_user,employee permission hr user,hr_employment_custom.model_x_hr_employee_permission,hr.group_hr_user,1,1,1,1
access_employee_leave_type_policy_hr_user,employee leave type policy hr user,hr_employment_custom.model_x_hr_employee_leave_type_policy,hr.group_hr_user,1,1,1,1
access_employee_leave_request_hr_user,employee leave request hr user,hr_employment_custom.model_x_hr_employee_leave_request,hr.group_hr_user,1,1,1,1
access_employee_work_assignment_hr_user,employee work assignment hr user,hr_employment_custom.model_x_hr_employee_work_assignment,hr.group_hr_user,1,1,1,1
access_employee_performance_evaluation_hr_user,employee performance evaluation hr user,hr_employment_custom.model_x_hr_employee_performance_evaluation,hr.group_hr_user,1,1,1,1
access_employee_performance_evaluation_line_hr_user,employee performance evaluation line hr user,hr_employment_custom.model_x_hr_employee_performance_evaluation_line,hr.group_hr_user,1,1,1,1
access_employee_separation_request_hr_user,employee separation request hr user,hr_employment_custom.model_x_hr_employee_separation_request,hr.group_hr_user,1,1,1,1
